sentences,sentiment_label,time_label,certain_label
the oil price shock increases both downside risks to the inflation profile and financial stability risks.,dovish,not forward looking,certain
we will continue to provide the appropriate degree of monetary policy stimulus to support the recovery and achieve the inflation objective.,hawkish,forward looking,certain
the bank of canada today increased its target for the overnight rate to 1 Â¾ per cent,hawkish,not forward looking,certain
"overall, the bank forecasts gdp growth of 1.2% in 2024, 2.1% in 2025, and 2.4% in 2026.",hawkish,forward looking,uncertain
policy is responding to the slowdown: central banks in the us and europe have signalled their readiness to provide more accommodative monetary policy and further policy stimulus has been implemented in china.,dovish,not forward looking,certain
"the global economy continues to strengthen, with growth expected to average 3 1/2 per cent over the projection horizon.",dovish,forward looking,uncertain
"total cpi inflation is evolving broadly as expected, as the pickup in core inflation was largely offset by lower energy prices.",hawkish,forward looking,certain
"this reflects the strength of the global recovery from the pandemic, a series of global supply disruptions, and elevated commodity prices, particularly for energy, which have been pushed up by russiaâ€™s attack on ukrain",hawkish,not forward looking,certain
the bankâ€™s governing council stands ready to adjust the scale or duration of its programs if necessar,neutral,forward looking,certain
strong growth in the united states is expected to resume in the second quarter of 2015 after a weak first quarter.,dovish,forward looking,certain
"at the same time, exports should make an increasing contribution to gdp growth.",hawkish,forward looking,uncertain
"measures of core inflation have edged up, in line with a narrowing output gap and the diminishing effects of lower food prices.",hawkish,not forward looking,certain
the bankâ€™s preferred measures of core inflation are now below 2Â,dovish,not forward looking,certain
"this is in part because many central banks have eased monetary policies in recent months to counter persistent slack and low inflation, as well as the effect of lower commodity prices in some cases.",dovish,not forward looking,certain
the bank of canada today maintained its target for the overnight rate at the effective lower bound of Â¼ percent,neutral,not forward looking,certain
"in this environment, the canadian dollar has depreciated since january, although by less than many other currencies.",dovish,not forward looking,uncertain
real gdp is projected to grow by 2.1 per cent this year and next before slowing to 1.9 per cent in 2020.,neutral,forward looking,uncertain
"job vacancies are elevated, hiring intentions are strong, and wage gains are picking up.",hawkish,not forward looking,certain
the bank will continue to assess labour market data for signs of remaining slack.,neutral,forward looking,certain
governing council is carefully assessing these opposing forces on inflation.,neutral,forward looking,certain
"annual gdp growth is projected to average 1.8 per cent in 2013 and 2.7 per cent in both 2014 and 2015, supported by very accommodative financial conditions.",hawkish,forward looking,uncertain
"sentiment, though, remains fragile.",neutral,not forward looking,certain
"over the next two years, inflation is projected to fluctuate around 2 per cent as these temporary effects ease and the downward pressure on inflation from economic slack and heightened retail competition gradually dissipates.",neutral,not forward looking,uncertain
"the economy is projected to operate slightly above its potential over the next three years, with real gdp growth of about 2 per cent in both 2018 and 2019, and 1.8 per cent in 2020.",hawkish,forward looking,uncertain
housing and consumption are forecast to slow in light of policy changes affecting housing markets and higher interest rates.,dovish,forward looking,uncertain
"housing activity has moderated, but is expected to remain elevated.",hawkish,forward looking,uncertain
the bank has revised up its estimate of potential output in light of greater resilience to the pandemic and accelerated digitalization.,dovish,not forward looking,certain
"despite this progress, canadians are still feeling the hardship of high inflation in their essential household expenses, with persistent price increases for food and shelter.",hawkish,forward looking,certain
the recovery remains highly dependent on the evolution of the pandemic and the pace of vaccinations.,neutral,not forward looking,uncertain
"in determining the appropriate pace of rate increases, governing council will continue to take into account how the economy is adjusting to higher interest rates, given the elevated level of household debt.",dovish,forward looking,certain
"overall, the bank judges the risks to the canadian inflation outlook are roughly balanced over the projection horizon.",neutral,not forward looking,uncertain
"overall, the bank expects the canadian economy to grow by 1.2% this year, 0.9% in 2024 and 2.5% in 2025.",neutral,forward looking,uncertain
"while the fundamental elements of the bankâ€™s projection are similar to those presented in april, the forecast has been revised down in light of a weaker outlook for business investment and a lower profile for exports, reflecting a downward adjustment to us investment spendin",dovish,forward looking,certain
"persistent supply constraints are feeding through to a broader range of goods prices and, combined with higher food and energy prices, are expected to keep cpi inflation close to 5% in the first half of 2022.",hawkish,forward looking,uncertain
housing activity is expected to decline from historically high levels.,hawkish,forward looking,uncertain
"nevertheless, the bank continues to project that global growth will gather momentum as these headwinds abate.",neutral,forward looking,uncertain
the economy is now transitioning to a more moderate recuperation phase.,neutral,not forward looking,certain
the bank projects real gdp growth to average 1.3 percent in 2019 and about 2 percent in 2020 and 2021.,neutral,forward looking,uncertain
"in view of the weakness of near-term growth and the protracted nature of the recovery, the canadian economy will continue to require extraordinary monetary policy support.",dovish,forward looking,certain
"the bankâ€™s assessment is that the impact of the oil price shock on growth will be more front-loaded than predicted in january, but not large",neutral,forward looking,certain
the bank is also mindful that global structural factors could be weighing on inflation in canada and other advanced economies.,hawkish,not forward looking,uncertain
"wage growth is showing some signs of moderating, but remains elevated.",hawkish,not forward looking,uncertain
"the bank of canada today increased its target for the overnight rate to 5%, with the bank rate at 5Â¼% and the deposit rate at 5%",hawkish,not forward looking,certain
"in canada, uncertain global and domestic economic conditions are delaying the pick-up in exports and business investment, leaving the level of economic activity lower than the bank had been expecting.",hawkish,not forward looking,uncertain
there are some recent signs that wage pressures are moderating.,neutral,not forward looking,certain
the bankâ€™s estimate of growth in canada in 2015 has been marked down considerably from its april projectio,dovish,forward looking,uncertain
"this helps ensure that households and businesses continue to have access to the credit they need to bridge this difficult time, and that lower interest rates find their way to ultimate borrowers.",dovish,not forward looking,certain
"outside the energy sector, we are beginning to see the anticipated sequence of increased foreign demand, stronger exports, improved business confidence and investment, and employment growth.",hawkish,not forward looking,certain
"to reinforce this commitment and keep interest rates low across the yield curve, the bank will continue its qe program until the recovery is well underway.",dovish,forward looking,certain
"in considering the appropriate path for monetary policy, the bank will be monitoring the extent to which the global slowdown spreads beyond manufacturing and investment.",dovish,forward looking,uncertain
"for the inflation target to be achieved on a sustained basis in 2016, the economy must reach and remain at full capacity.",neutral,forward looking,certain
the lower outlook for canadian growth has increased the downside risks to inflation.,hawkish,not forward looking,certain
"after incorporating these weaker elements, canadaâ€™s economy is still expected to grow at a rate above potential starting in the second half of 2016, supported by accommodative monetary and financial conditions and federal fiscal measure",dovish,forward looking,uncertain
the provincial and corporate bond purchase programs will continue as announced.,neutral,forward looking,certain
wages have picked up but are rising by less than would be typical in the absence of labour market slack.,hawkish,not forward looking,certain
real gdp growth is projected to pick up from 1.8 per cent in 2013 to 2.5 per cent in both 2014 and 2015.,hawkish,forward looking,uncertain
"at the same time, financial vulnerabilities are elevated and rising, particularly in the greater vancouver and toronto areas.",hawkish,not forward looking,certain
growth in the euro area has slowed further.,neutral,not forward looking,certain
"in assessing incoming data, the bank will be paying particular attention to developments in consumer spending, the housing market, and business investment.",neutral,forward looking,certain
"after a weak first half, the us economy in particular is strengthening: solid consumption is being underpinned by strong employment growth and robust consumer confidence.",hawkish,not forward looking,certain
"this implies a return to full capacity around mid-2018, in line with octoberâ€™s projectio",neutral,forward looking,uncertain
"as the economy moves from reopening to recuperation, it will continue to require extraordinary monetary policy support.",dovish,forward looking,certain
"the economy will also be supported by continued growth in consumer spending, while further modest declines in residential investment are expected.",neutral,forward looking,uncertain
"in contrast, economic activity in the euro area remains weak.",neutral,not forward looking,certain
"demand is expected to be supported by strong consumption and business investment, and a rebound in exports as the us economy continues to recover.",hawkish,forward looking,uncertain
"core inflation is projected to edge gradually up to 2 per cent by the end of 2012, as excess supply in the economy is slowly absorbed.",hawkish,forward looking,uncertain
"however, trade conflict, particularly between the united states and china, is weighing on global growth and commodity prices.",dovish,not forward looking,uncertain
"in its january monetary policy report (mpr), the bank projects global growth to average just over 5 percent per year in 2021 and 2022, before slowing to just under 4 percent in 2023.",dovish,forward looking,uncertain
"as all of these factors dissipate, the bank expects inflation will rise to about 2 per cent by early 2017.",hawkish,forward looking,uncertain
the bank rate is correspondingly 3/4 per cent and the deposit rate is 1/4 per cent.,neutral,not forward looking,certain
"the bank of canada today held its target for the overnight rate at 5%, with the bank rate at 5Â¼% and the deposit rate at 5%",neutral,not forward looking,certain
"in canada, there is growing evidence that past interest rate increases are dampening economic activity and relieving price pressures.",neutral,forward looking,certain
"the bank is ending quantitative easing (qe) and moving into the reinvestment phase, during which it will purchase government of canada bonds solely to replace maturing bonds.",hawkish,forward looking,certain
"cpi inflation dropped to 2.2 per cent in september, in large part because the summer spike in airfares was reversed.",neutral,not forward looking,certain
"the us is close to full employment, unlike many other advanced economies, including canada, where material slack remains.",dovish,not forward looking,certain
"household spending continues to rise, along with employment and incomes outside of energy-intensive regions.",hawkish,not forward looking,certain
"the governing council judges that, with these combined adjustments, the qe program is providing at least as much monetary stimulus as before.",hawkish,not forward looking,certain
the complex economic adjustments to the decline in canadaâ€™s terms of trade will continue to play out over the projection horizo,neutral,forward looking,certain
the situation calls for special actions by the central bank.,irrelevant,forward looking,certain
"growth in the euro area is effectively stalled: while the service sector continues to grow, manufacturing is contracting.",neutral,not forward looking,certain
"with clearer signs that monetary policy is moderating spending and relieving price pressures, governing council decided to hold the policy rate at 5% and to continue to normalize the bankâ€™s balance shee",neutral,not forward looking,certain
"growth in real gdp is projected to be sufficient to absorb the current material excess capacity in the economy, closing the output gap around mid-2015, as projected in the april mpr.",hawkish,forward looking,uncertain
the bank projects gdp growth will slow from 3Â¼% this year to just under 1% next year and 2% in 2024,dovish,forward looking,uncertain
"the bank is also continuing its quantitative easing (qe) program, with large-scale asset purchases of at least $5 billion per week of government of canada bonds.",dovish,not forward looking,certain
"the bank is also announcing today the development of a new provincial bond purchase program of up to $50 billion, to supplement its provincial money market purchase program.",dovish,not forward looking,certain
the bank rate is correspondingly Â½ percent and the deposit rate is Â¼ percen,neutral,not forward looking,certain
"despite continued low oil prices, the canadian dollar has appreciated since july, largely reflecting a broad-based depreciation of the us dollar.",hawkish,not forward looking,certain
"however, uncertainty surrounding the future of the north american free trade agreement (nafta) is clouding the economic outlook.",neutral,not forward looking,uncertain
measures of core inflation should remain close to 2 per cent.,neutral,forward looking,uncertain
recent data have bolstered the bankâ€™s confidence in its outlook for above-potential growth and the absorption of excess capacity in the econom,hawkish,forward looking,certain
"in canada, recent economic growth has been stronger than expected and the economy remains in excess demand.",hawkish,not forward looking,certain
real gdp growth is projected to average around 2 1/4 per cent during 2014â€“201,neutral,forward looking,certain
"beyond the near term, the outlook for canada is now stronger and more secure than in the october projection, thanks to earlier-than-expected availability of vaccines and significant ongoing policy stimulus.",dovish,forward looking,uncertain
"this is contributing to labour shortages in certain sectors, even as slack remains in the overall labour market.",dovish,not forward looking,certain
"the bank of canada today reduced its target for the overnight rate to 3Â¾%, with the bank rate at 4% and the deposit rate at 3Â¾",dovish,not forward looking,certain
the bank is continuing its policy of balance sheet normalization.,neutral,not forward looking,certain
above-potential growth is becoming more widespread in the euro area.,hawkish,not forward looking,certain
"inflation is also elevated in services that are closely affected by wages, such as restaurants and personal care.",hawkish,not forward looking,certain
the u.s. federal reserve has begun to gradually withdraw its exceptional monetary stimulus.,hawkish,not forward looking,certain
"global trade growth plunged after 2011, but is poised to recover as global demand strengthens.",neutral,forward looking,uncertain
"vaccines are proving highly effective against the virus, although their availability and distribution globally remain uneven and covid variants pose risks to health and economic activity.",irrelevant,not forward looking,certain
"many more workers reported shorter hours, and by early april some six million canadians had applied for the canada emergency response benefit.",neutral,not forward looking,certain
"both total and core inflation are expected to moderate in 2012 before reaching 2 per cent by the third quarter of 2013, as excess supply is slowly absorbed, labour compensation grows modestly and inflation expectations remain well-anchored.",neutral,forward looking,uncertain
"in non-resource sectors, the looked-for signs of strength are more evident, supported by the stimulative effects of previous monetary policy actions and past depreciation of the canadian dollar.",hawkish,not forward looking,certain
"however, in addition to elevated mortgage interest costs, inflation in rent and other housing costs remains high.",hawkish,not forward looking,certain
short-term inflation expectations remain elevated.,hawkish,forward looking,uncertain
export growth is being increasingly limited by capacity constraints in some sectors.,dovish,not forward looking,certain
"in our projection, this does not happen until into 2023.",irrelevant,forward looking,uncertain
the global economy is expected to regain momentum in the second half of this year and through 2017 and 2018.,hawkish,forward looking,uncertain
"the rapid back-up in global bond yields, partly reflecting market anticipation of us fiscal expansion, has pulled up canadian yields relative to the october monetary policy report (mpr).",hawkish,not forward looking,certain
"however, the timing and pace of further reductions in the policy rate will be guided by incoming information and our assessment of its implications for the inflation outlook.",neutral,forward looking,certain
this reflects stronger exports and a recovery in household spending and business investment as borrowing costs ease.,dovish,not forward looking,certain
"these actions have served to ease market dysfunction and help keep credit channels open, although they remain strained.",dovish,not forward looking,certain
"the canadian economy was in a solid position ahead of the covid-19 outbreak, but has since been hit by widespread shutdowns and lower oil prices.",dovish,not forward looking,certain
the bank continues to expect that the economy will return to full capacity by the end of 2012.,neutral,forward looking,uncertain
"the bank projects real gdp will grow by 1.7 per cent in 2019, 0.4 percentage points slower than the october outlook.",dovish,forward looking,uncertain
"real gdp grew by 2.4 per cent in the first quarter but is estimated to have contracted by 1 per cent in the second quarter, pulled down by volatile trade flows, uneven consumer spending, and the alberta wildfires.",dovish,forward looking,uncertain
"for canada, the bank now forecasts real gdp will grow by 1.6 percent this year and 2 percent in 2021, following 1.6 percent growth in 2019.",hawkish,forward looking,uncertain
"with overall economic slack now absorbed, the bank has removed its exceptional forward guidance on its policy interest rate.",hawkish,not forward looking,certain
"us gdp growth is expected to slow in the second half of this year, but remain stronger than forecast in january.",neutral,forward looking,uncertain
monetary policy decisions will be guided by incoming information and our assessment of their implications for the inflation outlook.,neutral,forward looking,certain
consumer spending will also get a boost from the canada child benefit.,dovish,forward looking,certain
the timing and pace of the recovery varies among regions and could be hampered by a resurgence of infections and the limited capacity of some countries to contain the virus or support their economies.,dovish,forward looking,uncertain
the combined effect of all of these global and domestic developments would have been a modest downgrade of the bankâ€™s outloo,neutral,not forward looking,uncertain
growth in the united states is now expected to be stronger than previously forecast while the outlook for china remains subdued.,neutral,forward looking,uncertain
"overall, the balance of risks falls within the zone for which the current stance of monetary policy is appropriate and therefore the target for the overnight rate remains at 1 per cent.",neutral,not forward looking,certain
the bank is also continuing its policy of quantitative tightening.,hawkish,not forward looking,certain
the bank rate is correspondingly 1 Â½ per cent and the deposit rate is 1 per cent,neutral,not forward looking,certain
"businesses continue to report widespread labour shortages and, with the full reopening of the economy, strong demand has led to a sharp rise in the price of services.",hawkish,not forward looking,certain
the bank also announced new measures to provide additional support to canadaâ€™s financial syste,dovish,not forward looking,certain
"however, with underlying inflation persisting, central banks continue to be vigilant.",hawkish,not forward looking,certain
global benchmark prices for oil have been about 25 per cent lower than assumed in the october monetary policy report (mpr).,dovish,not forward looking,certain
"meanwhile, household imbalances continue to evolve constructively and recent data are broadly consistent with a soft landing in canadaâ€™s housing marke",neutral,not forward looking,certain
"the bank expects trend growth in household credit to moderate further, with the debt-to-income ratio stabilizing near current levels.",neutral,forward looking,uncertain
significant policy stimulus has been introduced in japan.,neutral,not forward looking,certain
"as economies slow and supply disruptions ease, global inflation is expected to come down.",dovish,forward looking,uncertain
"assuming restrictions are lifted later in the first quarter, the bank expects a strong second-quarter rebound.",dovish,forward looking,uncertain
"governing council wants to see downward momentum in core inflation, and continues to be focused on the balance between demand and supply in the economy, inflation expectations, wage growth and corporate pricing behaviour.",hawkish,forward looking,certain
"this will support consumption, which will also receive a fiscal boost.",dovish,forward looking,certain
"while its economic impact will depend on how quickly this wave passes, it is expected to be less severe than previous waves.",neutral,forward looking,uncertain
the global economy is slowing and growth is forecast to moderate further as past increases in policy rates and the recent surge in global bond yields weigh on demand.,dovish,forward looking,uncertain
"economic growth has been stronger than expected, especially in the united states, where consumer and business spending has been surprisingly resilient.",hawkish,not forward looking,certain
"total cpi inflation has fallen noticeably below the 2 per cent target, as expected.",dovish,not forward looking,certain
"the economy continues to create net new employment, especially in services, despite job losses in resource-intensive regions.",hawkish,not forward looking,certain
the economic effects of the pandemic are highly uneven across sectors and are particularly affecting low-income workers.,dovish,not forward looking,certain
"still, global growth is expected to slow to around 3 percent this year before edging up over the next two years.",hawkish,forward looking,uncertain
the economy will move into modest excess supply early next year before growth picks up to 2.4% in 2025.,dovish,forward looking,certain
growth in total household credit has slowed and the bank continues to expect that the household debt-to-income ratio will stabilize near current levels.,hawkish,not forward looking,uncertain
"however, business investment remains weak.",dovish,not forward looking,certain
"the bank expects inflation to return to the 2 per cent target in about two years, as the effects of retail competition dissipate and excess capacity is absorbed.",dovish,forward looking,uncertain
there are several significant risks to the inflation outlook in canada.,hawkish,forward looking,certain
"with inflationary pressures no longer broad-based, business and consumer inflation expectations have largely normalized.",dovish,not forward looking,certain
"core measures of inflation have also risen, but by less than the cpi.",hawkish,not forward looking,certain
"the bank expects economic growth to pick up through 2013. business investment and exports are projected to rebound as foreign demand strengthens, uncertainty diminishes and the temporary factors that have weighed on resource sector activity are unwound.",hawkish,forward looking,uncertain
"net exports are expected to contribute little to growth, reflecting moderate foreign demand and ongoing competitiveness challenges, including the persistent strength of the canadian dollar.",hawkish,forward looking,uncertain
"given the recent drop in gasoline prices and with futures prices suggesting persistently lower oil prices, the bank expects total cpi inflation to remain noticeably below the 2 per cent target over the coming year before returning to target around mid-2013.",dovish,forward looking,uncertain
"as those effects wear off, cpi inflation may edge up again before settling around the 2% target next year.",hawkish,forward looking,uncertain
the bank is continuing its qe program to reinforce this commitment and keep interest rates low across the yield curve.,dovish,not forward looking,certain
"looking forward, consumption and residential investment are expected to contribute less to growth, given higher interest rates and new mortgage guidelines, while business investment and exports are expected to contribute more.",hawkish,forward looking,uncertain
"underneath the effects of the oil price shock, the natural sequence of stronger non-energy exports, increasing investment, and improving labour markets is progressing.",dovish,not forward looking,certain
financial conditions for households and businesses remain very stimulative.,hawkish,not forward looking,certain
"canadaâ€™s economy has been stronger than expected, with more momentum in deman",hawkish,forward looking,uncertain
"in light of the accumulation of evidence that excess demand and elevated core inflation are both proving more persistent, and taking into account its revised outlook for economic activity and inflation, governing council decided to increase the policy interest rate to 5%.",hawkish,not forward looking,certain
"still, it does appear that the positive forces at work in the economy are starting to outweigh those that are negative.",neutral,not forward looking,uncertain
